ExifTool Version Number         : 13.57
File Name                       : SETUPLOG.TXT
Directory                       : /tmp/agentic-sift-evidence-mhmhnwjl/mnt/vol0
File Size                       : 100 kB
File Modification Date/Time     : 2004:08:18 16:53:16+00:00
File Access Date/Time           : 2004:08:18 00:00:00+00:00
File Inode Change Date/Time     : 2004:08:19 22:40:19+00:00
File Permissions                : -rwxrwxrwx
File Type                       : TXT
File Type Extension             : txt
MIME Type                       : text/plain
MIME Encoding                   : us-ascii
Newlines                        : Windows CRLF
Line Count                      : 3433
Word Count                      : 5707
