ExifTool Version Number         : 13.57
File Name                       : desktop.ini
Directory                       : /tmp/agentic-sift-evidence-mhmhnwjl/mnt/vol0/My Documents
File Size                       : 125 bytes
File Modification Date/Time     : 2004:08:18 16:55:26+00:00
File Access Date/Time           : 2004:08:20 15:18:03+00:00
File Inode Change Date/Time     : 2004:08:19 17:02:21+00:00
File Permissions                : -rwxrwxrwx
File Type                       : TXT
File Type Extension             : txt
MIME Type                       : text/plain
MIME Encoding                   : us-ascii
Newlines                        : Windows CRLF
Line Count                      : 3
Word Count                      : 9
