MFT Entry Header Values:
Entry: 133        Sequence: 133
$LogFile Sequence Number: 9765755
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Read Only, Hidden, System, Archive
Owner ID: 0
Security ID: 0  ()
Version 6370040 of 468224
Created:	1999-04-23 22:22:00.000000000 (UTC)
File Modified:	1999-04-23 22:22:00.000000000 (UTC)
MFT Modified:	2004-08-19 17:02:21.553545600 (UTC)
Accessed:	2004-08-18 00:00:00.000000000 (UTC)

$FILE_NAME Attribute Values:
Flags: Read Only, Hidden, System
Name: IO.SYS
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 222720   	Actual Size: 222390
Created:	1999-04-23 22:22:00.000000000 (UTC)
File Modified:	1999-04-23 22:22:00.000000000 (UTC)
MFT Modified:	1999-04-23 22:22:00.000000000 (UTC)
Accessed:	2004-08-18 00:00:00.000000000 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 48
Type: $FILE_NAME (48-1)   Name: N/A   Resident   size: 78
Type: $SECURITY_DESCRIPTOR (80-2)   Name: N/A   Resident   size: 128
Type: $DATA (128-3)   Name: N/A   Non-Resident   size: 222390  init_size: 222390
623414 623415 623416 623417 623418 623419 623420 623421 
623422 623423 623424 623425 623426 623427 623428 623429 
623430 623431 623432 623433 623434 623435 623436 623437 
623438 623439 623440 623441 623442 623443 623444 623445 
623446 623447 623448 623449 623450 623451 623452 623453 
623454 623455 623456 623457 623458 623459 623460 623461 
623462 623463 623464 623465 623466 623467 623468 623469 
623470 623471 623472 623473 623474 623475 623476 623477 
623478 623479 623480 623481 623482 623483 623484 623485 
623486 623487 623488 623489 623490 623491 623492 623493 
623494 623495 623496 623497 623498 623499 623500 623501 
623502 623503 623504 623505 623506 623507 623508 623509 
623510 623511 623512 623513 623514 623515 623516 623517 
623518 623519 623520 623521 623522 623523 623524 623525 
623526 623527 623528 623529 623530 623531 623532 623533 
623534 623535 623536 623537 623538 623539 623540 623541 
623542 623543 623544 623545 623546 623547 623548 623549 
623550 623551 623552 623553 623554 623555 623556 623557 
623558 623559 623560 623561 623562 623563 623564 623565 
623566 623567 623568 623569 623570 623571 623572 623573 
623574 623575 623576 623577 623578 623579 623580 623581 
623582 623583 623584 623585 623586 623587 623588 623589 
623590 623591 623592 623593 623594 623595 623596 623597 
623598 623599 623600 623601 623602 623603 623604 623605 
623606 623607 623608 623609 623610 623611 623612 623613 
623614 623615 623616 623617 623618 623619 623620 623621 
623622 623623 623624 623625 623626 623627 623628 623629 
623630 623631 623632 623633 623634 623635 623636 623637 
623638 623639 623640 623641 623642 623643 623644 623645 
623646 623647 623648 623649 623650 623651 623652 623653 
623654 623655 623656 623657 623658 623659 623660 623661 
623662 623663 623664 623665 623666 623667 623668 623669 
623670 623671 623672 623673 623674 623675 623676 623677 
623678 623679 623680 623681 623682 623683 623684 623685 
623686 623687 623688 623689 623690 623691 623692 623693 
623694 623695 623696 623697 623698 623699 623700 623701 
623702 623703 623704 623705 623706 623707 623708 623709 
623710 623711 623712 623713 623714 623715 623716 623717 
623718 623719 623720 623721 623722 623723 623724 623725 
623726 623727 623728 623729 623730 623731 623732 623733 
623734 623735 623736 623737 623738 623739 623740 623741 
623742 623743 623744 623745 623746 623747 623748 623749 
623750 623751 623752 623753 623754 623755 623756 623757 
623758 623759 623760 623761 623762 623763 623764 623765 
623766 623767 623768 623769 623770 623771 623772 623773 
623774 623775 623776 623777 623778 623779 623780 623781 
623782 623783 623784 623785 623786 623787 623788 623789 
623790 623791 623792 623793 623794 623795 623796 623797 
623798 623799 623800 623801 623802 623803 623804 623805 
623806 623807 623808 623809 623810 623811 623812 623813 
623814 623815 623816 623817 623818 623819 623820 623821 
623822 623823 623824 623825 623826 623827 623828 623829 
623830 623831 623832 623833 623834 623835 623836 623837 
623838 623839 623840 623841 623842 623843 623844 623845 
623846 623847 623848 
