-/d 3671-144-7:	Documents and Settings
+ -/d 344-144-6:	Mr. Evil
++ -/r 345-128-4:	NTUSER.DAT
++ -/d 346-144-6:	Templates
+++ r/r 9760-128-4:	amipro.sam
+++ r/r 9759-128-4:	excel.xls
+++ r/r 9758-128-4:	excel4.xls
+++ r/r 9757-128-4:	lotus.wk4
+++ r/r 9756-128-4:	powerpnt.ppt
+++ r/r 9755-128-3:	presenta.shw
+++ r/r 9754-128-4:	quattro.wb2
+++ r/r 9753-128-3:	sndrec.wav
+++ r/r 9752-128-4:	winword.doc
+++ r/r 9750-128-4:	winword2.doc
+++ r/r 9751-128-3:	wordpfct.wpd
+++ r/r 9749-128-3:	wordpfct.wpg
++ -/d 3665-144-1:	Start Menu
+++ r/r 9778-128-3:	desktop.ini
+++ d/d 4156-144-5:	Programs
++++ -/d 4186-144-1:	Startup
+++++ r/r 9762-128-3:	desktop.ini
++++ -/d 4746-144-6:	Accessories
+++++ -/d 5502-144-1:	Entertainment
++++++ r/r 9770-128-3:	desktop.ini
+++++ -/d 5712-144-6:	Accessibility
++++++ -/r 9773-128-4:	Utility Manager.lnk
++++++ -/r 9774-128-4:	On-Screen Keyboard.lnk
++++++ -/r 9775-128-4:	Narrator.lnk
++++++ -/r 9776-128-4:	Magnifier.lnk
++++++ -/r 9777-128-3:	desktop.ini
+++++ -/r 9765-128-4:	Windows Explorer.lnk
+++++ -/r 9766-128-4:	Tour Windows XP.lnk
+++++ -/r 9767-128-4:	Synchronize.lnk
+++++ -/r 9768-128-3:	Program Compatibility Wizard.lnk
+++++ -/r 9769-128-4:	Notepad.lnk
+++++ -/r 9771-128-3:	desktop.ini
+++++ -/r 9772-128-4:	Command Prompt.lnk
+++++ -/r 9845-128-4:	Address Book.lnk
++++ -/r 9761-128-5:	Windows Media Player.lnk
++++ -/r 9763-128-4:	Remote Assistance.lnk
++++ -/r 9764-128-3:	desktop.ini
++++ -/r 9838-128-4:	Outlook Express.lnk
++++ -/r 9850-128-4:	Internet Explorer.lnk
++++ -/d 9936-144-6:	Anonymizer Toolbar
+++++ -/r 9937-128-4:	Uninstall.lnk
+++++ -/r 9939-128-1:	Help.lnk
+++++ -/r 9940-128-1:	Anonymizer WebSite.lnk
++++ -/d 9964-144-1:	Cain
+++++ r/r 9965-128-4:	Cain v2.5.lnk
+++++ r/r 9966-128-4:	Uninstall Cain.lnk
++++ -/d 10063-144-1:	Agent Newsreader
+++++ r/r 10065-128-4:	Agent Help.lnk
+++++ r/r 10066-128-1:	Readme.lnk
++++ -/d 10188-144-1:	123 WASP
+++++ r/r 10192-128-1:	HELP.lnk
+++++ r/r 10193-128-1:	LICENSE.lnk
