MFT Entry Header Values:
Entry: 0        Sequence: 1
$LogFile Sequence Number: 39443417
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Hidden, System
Owner ID: 0
Security ID: 256  (S-1-5-32-544)
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

$FILE_NAME Attribute Values:
Flags: Hidden, System
Name: $MFT
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 3772416   	Actual Size: 3772416
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 72
Type: $FILE_NAME (48-3)   Name: N/A   Resident   size: 74
Type: $DATA (128-7)   Name: N/A   Non-Resident   size: 12600320  init_size: 12600320
2097152 2097153 2097154 2097155 2097156 2097157 2097158 2097159 
2097160 2097161 2097162 2097163 2097164 2097165 2097166 2097167 
2097168 2097169 2097170 2097171 2097172 2097173 2097174 2097175 
2097176 2097177 2097178 2097179 2097180 2097181 2097182 2097183 
2097184 2097185 2097186 2097187 2097188 2097189 2097190 2097191 
2097192 2097193 2097194 2097195 2097196 2097197 2097198 2097199 
2097200 2097201 2097202 2097203 2097204 2097205 2097206 2097207 
2097208 2097209 2097210 2097211 2097212 2097213 2097214 2097215 
2097216 2097217 2097218 2097219 2097220 2097221 2097222 2097223 
2097224 2097225 2097226 2097227 2097228 2097229 2097230 2097231 
2097232 2097233 2097234 2097235 2097236 2097237 2097238 2097239 
2097240 2097241 2097242 2097243 2097244 2097245 2097246 2097247 
2097248 2097249 2097250 2097251 2097252 2097253 2097254 2097255 
2097256 2097257 2097258 2097259 2097260 2097261 2097262 2097263 
2097264 2097265 2097266 2097267 2097268 2097269 2097270 2097271 
2097272 2097273 2097274 2097275 2097276 2097277 2097278 2097279 
2097280 2097281 2097282 2097283 2097284 2097285 2097286 2097287 
2097288 2097289 2097290 2097291 2097292 2097293 2097294 2097295 
2097296 2097297 2097298 2097299 2097300 2097301 2097302 2097303 
2097304 2097305 2097306 2097307 2097308 2097309 2097310 2097311 
2097312 2097313 2097314 2097315 2097316 2097317 2097318 2097319 
2097320 2097321 2097322 2097323 2097324 2097325 2097326 2097327 
2097328 2097329 2097330 2097331 2097332 2097333 2097334 2097335 
2097336 2097337 2097338 2097339 2097340 2097341 2097342 2097343 
2097344 2097345 2097346 2097347 2097348 2097349 2097350 2097351 
2097352 2097353 2097354 2097355 2097356 2097357 2097358 2097359 
2097360 2097361 2097362 2097363 2097364 2097365 2097366 2097367 
2097368 2097369 2097370 2097371 2097372 2097373 2097374 2097375 
2097376 2097377 2097378 2097379 2097380 2097381 2097382 2097383 
2097384 2097385 2097386 2097387 2097388 2097389 2097390 2097391 
2097392 2097393 2097394 2097395 2097396 2097397 2097398 2097399 
2097400 2097401 2097402 2097403 2097404 2097405 2097406 2097407 
2097408 2097409 2097410 2097411 2097412 2097413 2097414 2097415 
2097416 2097417 2097418 2097419 2097420 2097421 2097422 2097423 
2097424 2097425 2097426 2097427 2097428 2097429 2097430 2097431 
2097432 2097433 2097434 2097435 2097436 2097437 2097438 2097439 
2097440 2097441 2097442 2097443 2097444 2097445 2097446 2097447 
2097448 2097449 2097450 2097451 2097452 2097453 2097454 2097455 
2097456 2097457 2097458 2097459 2097460 2097461 2097462 2097463 
2097464 2097465 2097466 2097467 2097468 2097469 2097470 2097471 
2097472 2097473 2097474 2097475 2097476 2097477 2097478 2097479 
2097480 2097481 2097482 2097483 2097484 2097485 2097486 2097487 
2097488 2097489 2097490 2097491 2097492 2097493 2097494 2097495 
2097496 2097497 2097498 2097499 2097500 2097501 2097502 2097503 
2097504 2097505 2097506 2097507 2097508 2097509 2097510 2097511 
2097512 2097513 2097514 2097515 2097516 2097517 2097518 2097519 
2097520 2097521 2097522 2097523 2097524 2097525 2097526 2097527 
2097528 2097529 2097530 2097531 2097532 2097533 2097534 2097535 
2097536 2097537 2097538 2097539 2097540 2097541 2097542 2097543 
2097544 2097545 2097546 2097547 2097548 2097549 2097550 2097551 
2097552 2097553 2097554 2097555 2097556 2097557 2097558 2097559 
2097560 2097561 2097562 2097563 2097564 2097565 2097566 2097567 
2097568 2097569 2097570 2097571 2097572 2097573 2097574 2097575 
2097576 2097577 2097578 2097579 2097580 2097581 2097582 2097583 
2097584 2097585 2097586 2097587 2097588 2097589 2097590 2097591 
2097592 2097593 2097594 2097595 2097596 2097597 2097598 2097599 
2097600 2097601 2097602 2097603 2097604 2097605 2097606 2097607 
2097608 2097609 2097610 2097611 2097612 2097613 2097614 2097615 
2097616 2097617 2097618 2097619 2097620 2097621 2097622 2097623 
2097624 2097625 2097626 2097627 2097628 2097629 2097630 2097631 
2097632 2097633 2097634 2097635 2097636 2097637 2097638 2097639 
2097640 2097641 2097642 2097643 2097644 2097645 2097646 2097647 
2097648 2097649 2097650 2097651 2097652 2097653 2097654 2097655 
2097656 2097657 2097658 2097659 2097660 2097661 2097662 2097663 
