ExifTool Version Number         : 13.57
File Name                       : MSDOS.SYS
Directory                       : /tmp/agentic-sift-evidence-mhmhnwjl/mnt/vol0
File Size                       : 1676 bytes
File Modification Date/Time     : 2004:08:18 16:50:14+00:00
File Access Date/Time           : 2004:08:18 00:00:00+00:00
File Inode Change Date/Time     : 2004:08:19 17:02:21+00:00
File Permissions                : -rwxrwxrwx
File Type                       : TXT
File Type Extension             : txt
MIME Type                       : text/plain
MIME Encoding                   : us-ascii
Newlines                        : Windows CRLF
Line Count                      : 34
Word Count                      : 50
