MFT Entry Header Values:
Entry: 3662        Sequence: 3662
$LogFile Sequence Number: 9231491
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Read Only, Hidden, System, Archive
Owner ID: 0
Security ID: 0  ()
Version 6370040 of 468224
Created:	2001-08-23 18:00:00.000000000 (UTC)
File Modified:	2001-08-23 18:00:00.000000000 (UTC)
MFT Modified:	2004-08-19 17:02:11.008382400 (UTC)
Accessed:	2004-08-19 00:00:00.000000000 (UTC)

$FILE_NAME Attribute Values:
Flags: Read Only, Hidden, System, Archive
Name: ntldr
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 222720   	Actual Size: 222368
Created:	2001-08-23 18:00:00.000000000 (UTC)
File Modified:	2001-08-23 18:00:00.000000000 (UTC)
MFT Modified:	2001-08-23 18:00:00.000000000 (UTC)
Accessed:	2004-08-19 00:00:00.000000000 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 48
Type: $FILE_NAME (48-1)   Name: N/A   Resident   size: 76
Type: $SECURITY_DESCRIPTOR (80-2)   Name: N/A   Resident   size: 128
Type: $DATA (128-3)   Name: N/A   Non-Resident   size: 222368  init_size: 222368
1603542 1603543 1603544 1603545 1603546 1603547 1603548 1603549 
1603550 1603551 1603552 1603553 1603554 1603555 1603556 1603557 
1603558 1603559 1603560 1603561 1603562 1603563 1603564 1603565 
1603566 1603567 1603568 1603569 1603570 1603571 1603572 1603573 
1603574 1603575 1603576 1603577 1603578 1603579 1603580 1603581 
1603582 1603583 1603584 1603585 1603586 1603587 1603588 1603589 
1603590 1603591 1603592 1603593 1603594 1603595 1603596 1603597 
1603598 1603599 1603600 1603601 1603602 1603603 1603604 1603605 
1603606 1603607 1603608 1603609 1603610 1603611 1603612 1603613 
1603614 1603615 1603616 1603617 1603618 1603619 1603620 1603621 
1603622 1603623 1603624 1603625 1603626 1603627 1603628 1603629 
1603630 1603631 1603632 1603633 1603634 1603635 1603636 1603637 
1603638 1603639 1603640 1603641 1603642 1603643 1603644 1603645 
1603646 1603647 1603648 1603649 1603650 1603651 1603652 1603653 
1603654 1603655 1603656 1603657 1603658 1603659 1603660 1603661 
1603662 1603663 1603664 1603665 1603666 1603667 1603668 1603669 
1603670 1603671 1603672 1603673 1603674 1603675 1603676 1603677 
1603678 1603679 1603680 1603681 1603682 1603683 1603684 1603685 
1603686 1603687 1603688 1603689 1603690 1603691 1603692 1603693 
1603694 1603695 1603696 1603697 1603698 1603699 1603700 1603701 
1603702 1603703 1603704 1603705 1603706 1603707 1603708 1603709 
1603710 1603711 1603712 1603713 1603714 1603715 1603716 1603717 
1603718 1603719 1603720 1603721 1603722 1603723 1603724 1603725 
1603726 1603727 1603728 1603729 1603730 1603731 1603732 1603733 
1603734 1603735 1603736 1603737 1603738 1603739 1603740 1603741 
1603742 1603743 1603744 1603745 1603746 1603747 1603748 1603749 
1603750 1603751 1603752 1603753 1603754 1603755 1603756 1603757 
1603758 1603759 1603760 1603761 1603762 1603763 1603764 1603765 
1603766 1603767 1603768 1603769 1603770 1603771 1603772 1603773 
1603774 1603775 1603776 1603777 1603778 1603779 1603780 1603781 
1603782 1603783 1603784 1603785 1603786 1603787 1603788 1603789 
1603790 1603791 1603792 1603793 1603794 1603795 1603796 1603797 
1603798 1603799 1603800 1603801 1603802 1603803 1603804 1603805 
1603806 1603807 1603808 1603809 1603810 1603811 1603812 1603813 
1603814 1603815 1603816 1603817 1603818 1603819 1603820 1603821 
1603822 1603823 1603824 1603825 1603826 1603827 1603828 1603829 
1603830 1603831 1603832 1603833 1603834 1603835 1603836 1603837 
1603838 1603839 1603840 1603841 1603842 1603843 1603844 1603845 
1603846 1603847 1603848 1603849 1603850 1603851 1603852 1603853 
1603854 1603855 1603856 1603857 1603858 1603859 1603860 1603861 
1603862 1603863 1603864 1603865 1603866 1603867 1603868 1603869 
1603870 1603871 1603872 1603873 1603874 1603875 1603876 1603877 
1603878 1603879 1603880 1603881 1603882 1603883 1603884 1603885 
1603886 1603887 1603888 1603889 1603890 1603891 1603892 1603893 
1603894 1603895 1603896 1603897 1603898 1603899 1603900 1603901 
1603902 1603903 1603904 1603905 1603906 1603907 1603908 1603909 
1603910 1603911 1603912 1603913 1603914 1603915 1603916 1603917 
1603918 1603919 1603920 1603921 1603922 1603923 1603924 1603925 
1603926 1603927 1603928 1603929 1603930 1603931 1603932 1603933 
1603934 1603935 1603936 1603937 1603938 1603939 1603940 1603941 
1603942 1603943 1603944 1603945 1603946 1603947 1603948 1603949 
1603950 1603951 1603952 1603953 1603954 1603955 1603956 1603957 
1603958 1603959 1603960 1603961 1603962 1603963 1603964 1603965 
1603966 1603967 1603968 1603969 1603970 1603971 1603972 1603973 
1603974 1603975 1603976 
