======== /tmp/agentic-sift-evidence-mhmhnwjl/mnt/vol0/Documents and Settings/Mr. Evil/Local Settings/Temp/Temporary Directory 1 for powertoysetup.zip/PowerToySetup.exe
ExifTool Version Number         : 13.57
File Name                       : PowerToySetup.exe
Directory                       : /tmp/agentic-sift-evidence-mhmhnwjl/mnt/vol0/Documents and Settings/Mr. Evil/Local Settings/Temp/Temporary Directory 1 for powertoysetup.zip
File Size                       : 961 kB
File Modification Date/Time     : 2001:10:22 21:15:52+00:00
File Access Date/Time           : 2004:08:20 15:12:51+00:00
File Inode Change Date/Time     : 2004:08:20 15:12:04+00:00
File Permissions                : -rwxrwxrwx
File Type                       : Win32 EXE
File Type Extension             : exe
MIME Type                       : application/octet-stream
Machine Type                    : Intel 386 or later, and compatibles
Time Stamp                      : 2001:08:03 00:04:00+00:00
Image File Characteristics      : No relocs, Executable, No line numbers, No symbols, 32-bit
PE Type                         : PE32
Linker Version                  : 6.0
Code Size                       : 110592
Initialized Data Size           : 98304
Uninitialized Data Size         : 0
Entry Point                     : 0x12872
OS Version                      : 4.0
Image Version                   : 0.0
Subsystem Version               : 4.0
Subsystem                       : Windows GUI
File Version Number             : 7.0.224.0
Product Version Number          : 7.0.0.0
File Flags Mask                 : 0x0002
File Flags                      : Pre-release
File OS                         : Windows 16-bit
Object File Type                : Executable application
File Subtype                    : 0
Language Code                   : English (U.S.)
Character Set                   : Windows, Latin1
Comments                        : 
Company Name                    : Microsoft Corporation
File Description                : Setup Launcher
File Version                    : 1.00.0000
Legal Copyright                 : Copyright Microsoft Corporation 2001
Product Name                    : Powertoys For Windows XP
Product Version                 : 1.00.0000
    1 directories scanned
    1 image files read
