-/d 220-144-6:	srchasst
d/d 6267-144-1:	srchasst/chars
r/r 6268-128-4:	srchasst/chars/courtney.acs
r/r 6269-128-4:	srchasst/chars/earl.acs
r/r 6270-128-4:	srchasst/chars/rover.acs
r/r 6263-128-4:	srchasst/msgr3en.dll
d/d 6271-144-1:	srchasst/mui
d/d 6272-144-6:	srchasst/mui/0409
r/r 6273-128-4:	srchasst/mui/0409/balloon.xsl
r/r 6274-128-4:	srchasst/mui/0409/bar.xsl
r/r 6275-128-1:	srchasst/mui/0409/charchsr.xml
r/r 6276-128-1:	srchasst/mui/0409/charctxt.xml
r/r 6277-128-1:	srchasst/mui/0409/error.xml
r/r 6278-128-4:	srchasst/mui/0409/finish.xml
r/r 6279-128-4:	srchasst/mui/0409/indxsvc.xml
r/r 6280-128-4:	srchasst/mui/0409/inetfind.xml
r/r 6281-128-4:	srchasst/mui/0409/inetopts.xml
r/r 6282-128-4:	srchasst/mui/0409/inetpref.xml
r/r 6283-128-4:	srchasst/mui/0409/inetsrch.xml
r/r 6284-128-4:	srchasst/mui/0409/intents.xml
r/r 6285-128-4:	srchasst/mui/0409/intro.xml
r/r 6286-128-4:	srchasst/mui/0409/lcladv.xml
r/r 6287-128-4:	srchasst/mui/0409/lcladvd.xml
r/r 6288-128-4:	srchasst/mui/0409/lcladvdf.xml
r/r 6289-128-4:	srchasst/mui/0409/lcladvmm.xml
r/r 6290-128-4:	srchasst/mui/0409/lclcomp.xml
r/r 6291-128-4:	srchasst/mui/0409/lcldate.xml
r/r 6292-128-4:	srchasst/mui/0409/lcldocs.xml
r/r 6293-128-1:	srchasst/mui/0409/lclkwrds.xml
r/r 6294-128-1:	srchasst/mui/0409/lcllook.xml
r/r 6295-128-4:	srchasst/mui/0409/lclmm.xml
r/r 6296-128-1:	srchasst/mui/0409/lclmode.xml
r/r 6297-128-4:	srchasst/mui/0409/lclother.xml
r/r 6298-128-4:	srchasst/mui/0409/lclprog.xml
r/r 6299-128-4:	srchasst/mui/0409/lclrfine.xml
r/r 6300-128-4:	srchasst/mui/0409/lclsize.xml
r/r 6301-128-4:	srchasst/mui/0409/lclsrch.xml
r/r 6302-128-4:	srchasst/mui/0409/lcltechy.xml
r/r 6264-128-4:	srchasst/nls302en.lex
r/r 6265-128-4:	srchasst/srchctls.dll
r/r 6266-128-4:	srchasst/srchui.dll
-/r 333-128-1:	bootstat.dat
-/r 339-128-3:	REGLOCS.OLD
-/r 431-128-3:	SchedLgU.Txt
-/d 432-144-6:	Prefetch
r/r 9851-128-4:	Prefetch/RUNDLL32.EXE-137CCEC6.pf
r/r 12036-128-4:	Prefetch/RUNDLL32.EXE-16B6BC1C.pf
r/r 9841-128-4:	Prefetch/RUNDLL32.EXE-18E3301D.pf
r/r 9825-128-4:	Prefetch/RUNDLL32.EXE-19076CE2.pf
r/r 11564-128-4:	Prefetch/RUNDLL32.EXE-268BFF96.pf
r/r 229-128-4:	Prefetch/RUNDLL32.EXE-26DA8C9B.pf
r/r 9886-128-4:	Prefetch/RUNDLL32.EXE-271001B4.pf
r/r 10978-128-4:	Prefetch/RUNDLL32.EXE-28A04614.pf
r/r 9818-128-4:	Prefetch/RUNDLL32.EXE-2F982821.pf
-/r 417-128-4:	Prefetch/NTOSBOOT-B00DFAAD.pf
-/r 433-128-4:	Prefetch/SPOOLSV.EXE-282F76A7.pf
-/r 444-128-4:	Prefetch/RUNDLL32.EXE-451FC2C0.pf
-/r 445-128-4:	Prefetch/LSASS.EXE-20DB6D1B.pf
-/r 446-128-4:	Prefetch/SVCHOST.EXE-3530F672.pf
-/r 447-128-4:	Prefetch/MSOOBE.EXE-30411B02.pf
-/r 448-128-4:	Prefetch/AGENTSVR.EXE-002E45AB.pf
-/r 453-128-4:	Prefetch/WMIPRVSE.EXE-28F301A9.pf
-/r 455-128-4:	Prefetch/USERINIT.EXE-30B18140.pf
-/r 462-128-4:	Prefetch/WMIADAP.EXE-2DF425B2.pf
-/r 2919-128-4:	Prefetch/NOTEPAD.EXE-336351A9.pf
-/r 4728-128-4:	Prefetch/ETHEREAL.EXE-1C148EEF.pf
-/r 9809-128-4:	Prefetch/LOGONUI.EXE-0AF22957.pf
-/r 9820-128-4:	Prefetch/IE4UINIT.EXE-169A5A39.pf
-/r 9826-128-4:	Prefetch/EXPLORER.EXE-082F38A9.pf
-/r 9830-128-4:	Prefetch/UNREGMP2.EXE-07CACB61.pf
-/r 9831-128-4:	Prefetch/RUNDLL32.EXE-304A2AEA.pf
-/r 9834-128-4:	Prefetch/REGSVR32.EXE-25EEFE2F.pf
-/r 9839-128-4:	Prefetch/SETUP50.EXE-362FF7C9.pf
-/r 9853-128-4:	Prefetch/MSIEXEC.EXE-2F8A8CAE.pf
-/r 9869-128-4:	Prefetch/RUNDLL32.EXE-33D7466C.pf
-/r 9872-128-4:	Prefetch/MSTINIT.EXE-39813B24.pf
-/r 9890-128-4:	Prefetch/MSMSGS.EXE-2B6052DE.pf
-/r 9901-128-4:	Prefetch/RUNDLL32.EXE-445649BB.pf
-/r 9938-128-4:	Prefetch/SETUP.EXE-046E69FA.pf
-/r 9941-128-4:	Prefetch/IEXPLORE.EXE-27122324.pf
-/r 9945-128-4:	Prefetch/A32-19.EXE-311D8B04.pf
-/r 9946-128-4:	Prefetch/FABERTOYS_FULLSETUP.EXE-316A62F8.pf
-/r 9948-128-4:	Prefetch/INS6.TMP-22CFFAF5.pf
-/r 9968-128-4:	Prefetch/CAIN25B45.EXE-056F3A6E.pf
-/r 9987-128-4:	Prefetch/UNINSTALL.EXE-0D9C8DD2.pf
-/r 9995-128-4:	Prefetch/NPF_MGM.EXE-189CE5D1.pf
-/r 9996-128-4:	Prefetch/DAEMON_MGM.EXE-3B573ED8.pf
-/r 9997-128-4:	Prefetch/WINPCA~1.EXE-054DDBB5.pf
-/r 10006-128-4:	Prefetch/CUTE3032.EXE-1F409A25.pf
-/r 10070-128-4:	Prefetch/WORDPAD.EXE-24533991.pf
-/r 10090-128-4:	Prefetch/MIRC612.EXE-02791C37.pf
-/r 10092-128-4:	Prefetch/30.EXE-02F7CFE8.pf
-/r 10132-128-4:	Prefetch/WHOIS.EXE-3AFF2064.pf
-/r 10148-128-4:	Prefetch/123WASP_SETUP.EXE-333BB1F4.pf
-/r 10155-128-4:	Prefetch/POWERTOYSETUP.EXE-312B2326.pf
-/r 10194-128-4:	Prefetch/GLJ15.TMP-2FFB7B2A.pf
-/r 10289-128-4:	Prefetch/RUNDLL32.EXE-46215CAC.pf
-/r 10981-128-4:	Prefetch/ICWCONN1.EXE-24884676.pf
-/r 10983-128-4:	Prefetch/DWWIN.EXE-30875ADC.pf
-/r 10984-128-4:	Prefetch/DRWTSN32.EXE-2B4B52AC.pf
-/r 11071-128-4:	Prefetch/MIRC.EXE-0661EC22.pf
-/r 11318-128-4:	Prefetch/LOGON.SCR-151EFAEA.pf
-/r 11319-128-4:	Prefetch/CMD.EXE-087B4001.pf
-/r 11320-128-4:	Prefetch/PING.EXE-31216D26.pf
-/r 11413-128-4:	Prefetch/AGENT.EXE-07F13C20.pf
-/r 11430-128-4:	Prefetch/MSIMN.EXE-38BA891D.pf
-/r 11579-128-4:	Prefetch/DUMPREP.EXE-1B46F901.pf
-/r 11600-128-4:	Prefetch/FABER TOYS.EXE-286A3C88.pf
-/r 11601-128-4:	Prefetch/FTINIT.EXE-0441E9C9.pf
-/r 11724-128-4:	Prefetch/LOOKATLAN.EXE-1F991DD9.pf
-/r 11725-128-4:	Prefetch/LOOKATHOST.EXE-34BB6F8B.pf
-/r 11733-128-4:	Prefetch/LALSETUP250.EXE-36C95679.pf
-/r 11735-128-4:	Prefetch/IRSETUP.EXE-2E1C7790.pf
-/r 11872-128-4:	Prefetch/CAIN.EXE-23D61279.pf
-/r 11876-128-4:	Prefetch/WHOIS.EXE-38443FF6.pf
-/r 11885-128-4:	Prefetch/TELNET.EXE-24182D40.pf
-/r 11900-128-4:	Prefetch/TASKMGR.EXE-20256C55.pf
-/r 11901-128-3:	Prefetch/Layout.ini
-/r 11910-128-4:	Prefetch/DEFRAG.EXE-273F131E.pf
-/r 11911-128-4:	Prefetch/DFRGNTFS.EXE-269967DF.pf
-/r 11913-128-4:	Prefetch/HELPSVC.EXE-2878DDA2.pf
-/r 12007-128-4:	Prefetch/RUNDLL32.EXE-35BB92D4.pf
-/r 12009-128-4:	Prefetch/NETSTUMBLERINSTALLER_0_4_0.EX-0BD9920C.pf
-/r 12010-128-4:	Prefetch/HH.EXE-2D1A70B3.pf
-/r 12031-128-4:	Prefetch/NETSTUMBLER.EXE-0BFEE568.pf
-/r 12040-128-4:	Prefetch/ETHEREAL-SETUP-0.10.6.EXE-1D932600.pf
-/r 12057-128-4:	Prefetch/WINPCAP_3_01_A.EXE-1E3EDEDC.pf
-/d 459-144-6:	system32
-/d 2254-144-6:	system
r/r 3860-128-4:	system/AVICAP.DLL
r/r 3861-128-4:	system/AVIFILE.DLL
r/r 3862-128-4:	system/COMMDLG.DLL
r/r 3864-128-4:	system/KEYBOARD.DRV
r/r 3863-128-4:	system/LZEXPAND.DLL
r/r 3865-128-4:	system/MCIAVI.DRV
r/r 3866-128-4:	system/MCISEQ.DRV
r/r 3867-128-4:	system/MCIWAVE.DRV
r/r 3868-128-4:	system/MMSYSTEM.DLL
r/r 3869-128-4:	system/MMTASK.TSK
r/r 3870-128-4:	system/MOUSE.DRV
r/r 3871-128-4:	system/MSVIDEO.DLL
r/r 3872-128-4:	system/OLECLI.DLL
r/r 3873-128-4:	system/OLESVR.DLL
r/r 2255-128-3:	system/setup.inf
r/r 3874-128-4:	system/SHELL.DLL
r/r 3875-128-4:	system/SOUND.DRV
r/r 2256-128-3:	system/stdole.tlb
r/r 3876-128-4:	system/SYSTEM.DRV
r/r 3877-128-4:	system/TAPI.DLL
r/r 3878-128-4:	system/TIMER.DRV
r/r 3879-128-4:	system/VER.DLL
r/r 3880-128-4:	system/VGA.DRV
r/r 3881-128-4:	system/WFWNET.DRV
r/r 3882-128-4:	system/WINSPOOL.DRV
-/d 2257-144-6:	repair
r/r 9747-128-4:	repair/autoexec.nt
r/r 9748-128-4:	repair/config.nt
r/r 9743-128-4:	repair/default
r/r 9746-128-4:	repair/ntuser.dat
r/r 9745-128-4:	repair/sam
r/r 7326-128-4:	repair/secsetup.inf
r/r 9744-128-4:	repair/security
r/r 2258-128-3:	repair/setup.log
r/r 9742-128-4:	repair/software
r/r 9741-128-4:	repair/system
-/d 2259-144-3:	inf
-/d 2930-144-3:	Help
-/d 3400-144-6:	Fonts
-/r 3401-128-3:	Fonts/vgaoem.fon
-/r 3402-128-3:	Fonts/vgasys.fon
-/r 3403-128-3:	Fonts/vgafix.fon
-/r 3404-128-3:	Fonts/dosapp.fon
-/r 3405-128-3:	Fonts/ega80woa.fon
-/r 3406-128-3:	Fonts/ega40woa.fon
-/r 3407-128-3:	Fonts/cga80woa.fon
-/r 3408-128-3:	Fonts/cga40woa.fon
-/r 3409-128-3:	Fonts/roman.fon
-/r 3410-128-3:	Fonts/script.fon
-/r 3411-128-3:	Fonts/modern.fon
-/r 3412-128-3:	Fonts/smalle.fon
-/r 3413-128-3:	Fonts/symbole.fon
-/r 3414-128-3:	Fonts/coure.fon
-/r 3415-128-3:	Fonts/sserife.fon
-/r 3416-128-3:	Fonts/serife.fon
-/r 3417-128-3:	Fonts/tahomabd.ttf
-/r 3418-128-3:	Fonts/tahoma.ttf
-/r 3419-128-3:	Fonts/marlett.ttf
-/r 3420-128-3:	Fonts/micross.ttf
-/r 3421-128-3:	Fonts/estre.ttf
-/r 3422-128-3:	Fonts/gautami.ttf
-/r 3423-128-3:	Fonts/latha.ttf
-/r 3424-128-3:	Fonts/mangal.ttf
-/r 3425-128-3:	Fonts/mvboli.ttf
-/r 3426-128-3:	Fonts/raavi.ttf
-/r 3427-128-3:	Fonts/shruti.ttf
-/r 3428-128-3:	Fonts/tunga.ttf
-/r 3429-128-3:	Fonts/arial.ttf
-/r 3430-128-3:	Fonts/trebuc.ttf
-/r 3431-128-3:	Fonts/trebucbd.ttf
-/r 3432-128-3:	Fonts/verdana.ttf
-/r 3433-128-3:	Fonts/arialbd.ttf
-/r 3434-128-3:	Fonts/arialbi.ttf
-/r 3435-128-3:	Fonts/ariali.ttf
-/r 3436-128-3:	Fonts/ariblk.ttf
-/r 3437-128-3:	Fonts/comic.ttf
-/r 3438-128-3:	Fonts/comicbd.ttf
-/r 3439-128-3:	Fonts/cour.ttf
-/r 3440-128-3:	Fonts/courbd.ttf
-/r 3441-128-3:	Fonts/courbi.ttf
-/r 3442-128-3:	Fonts/couri.ttf
-/r 3443-128-3:	Fonts/georgia.ttf
-/r 3444-128-3:	Fonts/georgiab.ttf
-/r 3445-128-3:	Fonts/georgiai.ttf
-/r 3446-128-3:	Fonts/georgiaz.ttf
-/r 3447-128-3:	Fonts/impact.ttf
-/r 3448-128-3:	Fonts/l_10646.ttf
-/r 3449-128-3:	Fonts/lucon.ttf
-/r 3450-128-3:	Fonts/pala.ttf
-/r 3451-128-3:	Fonts/palab.ttf
-/r 3452-128-3:	Fonts/palabi.ttf
-/r 3453-128-3:	Fonts/palai.ttf
-/r 3454-128-3:	Fonts/symbol.ttf
-/r 3455-128-3:	Fonts/timesbd.ttf
-/r 3456-128-3:	Fonts/timesbi.ttf
-/r 3457-128-3:	Fonts/timesi.ttf
-/r 3458-128-3:	Fonts/trebucbi.ttf
-/r 3459-128-3:	Fonts/trebucit.ttf
-/r 3460-128-3:	Fonts/verdanai.ttf
-/r 3461-128-3:	Fonts/verdanaz.ttf
-/r 3462-128-3:	Fonts/webdings.ttf
-/r 3463-128-3:	Fonts/wingding.ttf
-/r 3464-128-3:	Fonts/times.ttf
-/r 3465-128-3:	Fonts/verdanab.ttf
-/r 3466-128-3:	Fonts/cga40850.fon
-/r 3467-128-3:	Fonts/cga80850.fon
-/r 3468-128-3:	Fonts/courf.fon
-/r 3469-128-4:	Fonts/desktop.ini
-/r 3470-128-3:	Fonts/ega40850.fon
-/r 3471-128-3:	Fonts/ega80850.fon
-/r 3472-128-3:	Fonts/framd.ttf
-/r 3473-128-3:	Fonts/framdit.ttf
-/r 3474-128-3:	Fonts/seriff.fon
-/r 3475-128-3:	Fonts/sseriff.fon
-/r 3476-128-3:	Fonts/sylfaen.ttf
-/r 3477-128-3:	Fonts/vga850.fon
-/r 3478-128-3:	Fonts/wst_czec.fon
-/r 3479-128-3:	Fonts/wst_engl.fon
-/r 3480-128-3:	Fonts/wst_fren.fon
-/r 3481-128-3:	Fonts/wst_germ.fon
-/r 3482-128-3:	Fonts/wst_ital.fon
-/r 3483-128-3:	Fonts/wst_span.fon
-/r 3484-128-3:	Fonts/wst_swed.fon
-/r 3892-128-4:	Fonts/8514fix.fon
-/r 3893-128-4:	Fonts/8514oem.fon
-/r 3894-128-4:	Fonts/8514sys.fon
-/r 3895-128-4:	Fonts/app850.fon
-/r 3896-128-4:	Fonts/smallf.fon
-/r 3897-128-4:	Fonts/vga860.fon
-/r 3898-128-4:	Fonts/vga863.fon
-/r 3899-128-4:	Fonts/vga865.fon
-/r 3919-128-4:	Fonts/8514fixe.fon
-/r 3920-128-4:	Fonts/8514oeme.fon
-/r 3921-128-4:	Fonts/8514syse.fon
-/r 3922-128-4:	Fonts/app852.fon
-/r 3923-128-4:	Fonts/cga40852.fon
-/r 3924-128-4:	Fonts/cga80852.fon
-/r 3925-128-4:	Fonts/couree.fon
-/r 3926-128-4:	Fonts/courfe.fon
-/r 3927-128-4:	Fonts/ega40852.fon
-/r 3928-128-4:	Fonts/ega80852.fon
-/r 3929-128-4:	Fonts/serifee.fon
-/r 3930-128-4:	Fonts/seriffe.fon
-/r 3931-128-4:	Fonts/smallee.fon
-/r 3932-128-4:	Fonts/smallfe.fon
-/r 3933-128-4:	Fonts/sserifee.fon
-/r 3934-128-4:	Fonts/sseriffe.fon
-/r 3935-128-4:	Fonts/vga852.fon
-/r 3936-128-4:	Fonts/vgafixe.fon
-/r 3937-128-4:	Fonts/vgasyse.fon
-/r 3952-128-4:	Fonts/85775.fon
-/r 3953-128-4:	Fonts/85f1257.fon
-/r 3954-128-4:	Fonts/85s1257.fon
-/r 3955-128-4:	Fonts/app775.fon
-/r 3956-128-4:	Fonts/coue1257.fon
-/r 3957-128-4:	Fonts/couf1257.fon
-/r 3958-128-4:	Fonts/sere1257.fon
-/r 3959-128-4:	Fonts/serf1257.fon
-/r 3960-128-4:	Fonts/smae1257.fon
-/r 3961-128-4:	Fonts/smaf1257.fon
-/r 3962-128-4:	Fonts/ssee1257.fon
-/r 3963-128-4:	Fonts/ssef1257.fon
-/r 3964-128-4:	Fonts/vga775.fon
-/r 3965-128-4:	Fonts/vgaf1257.fon
-/r 3966-128-4:	Fonts/vgas1257.fon
-/r 3979-128-4:	Fonts/8514fixg.fon
-/r 3980-128-4:	Fonts/8514oemg.fon
-/r 3981-128-4:	Fonts/8514sysg.fon
-/r 3982-128-4:	Fonts/cga40737.fon
-/r 3983-128-4:	Fonts/cga40869.fon
-/r 3984-128-4:	Fonts/cga80737.fon
-/r 3985-128-4:	Fonts/cga80869.fon
-/r 3986-128-4:	Fonts/coureg.fon
-/r 3987-128-4:	Fonts/courfg.fon
-/r 3988-128-4:	Fonts/dos737.fon
-/r 3989-128-4:	Fonts/ega40737.fon
-/r 3990-128-4:	Fonts/ega40869.fon
-/r 3991-128-4:	Fonts/ega80737.fon
-/r 3992-128-4:	Fonts/ega80869.fon
-/r 3993-128-4:	Fonts/serifeg.fon
-/r 3994-128-4:	Fonts/seriffg.fon
-/r 3995-128-4:	Fonts/smalleg.fon
-/r 3996-128-4:	Fonts/smallfg.fon
-/r 3997-128-4:	Fonts/sserifeg.fon
-/r 3998-128-4:	Fonts/sseriffg.fon
-/r 3999-128-4:	Fonts/vga737.fon
