-/r 331-128-3:	desktop.ini
-/d 10091-144-1:	ARCHIVE
d/d 10209-144-5:	ARCHIVE/Arj
r/r 10210-128-3:	ARCHIVE/Arj/AGENTS.TXT
r/r 10211-128-3:	ARCHIVE/Arj/ARJ.EXE
r/r 10212-128-3:	ARCHIVE/Arj/ARJ.TXT
r/r 10213-128-1:	ARCHIVE/Arj/ARJBACK.BAT
r/r 10214-128-1:	ARCHIVE/Arj/ARJINCR.BAT
r/r 10215-128-1:	ARCHIVE/Arj/ARJREST.BAT
r/r 10216-128-3:	ARCHIVE/Arj/ARJSORT.BAT
r/r 10217-128-3:	ARCHIVE/Arj/ARJSORT.COM
r/r 10218-128-3:	ARCHIVE/Arj/ARJSORT.TXT
r/r 10219-128-3:	ARCHIVE/Arj/ARJTEST.EXE
r/r 10220-128-3:	ARCHIVE/Arj/ARJ_BBS.TXT
r/r 10221-128-3:	ARCHIVE/Arj/CREDIT.TXT
r/r 10222-128-3:	ARCHIVE/Arj/DEARJ.EXE
r/r 10223-128-3:	ARCHIVE/Arj/ERRORS.TXT
r/r 10224-128-1:	ARCHIVE/Arj/FILE_ID.DIZ
r/r 10225-128-3:	ARCHIVE/Arj/INTRO.TXT
r/r 10226-128-3:	ARCHIVE/Arj/LICENSE.TXT
r/r 10227-128-3:	ARCHIVE/Arj/ORDERFRM.TXT
r/r 10228-128-3:	ARCHIVE/Arj/PUBKEY.TXT
r/r 10229-128-3:	ARCHIVE/Arj/README.TXT
r/r 10230-128-1:	ARCHIVE/Arj/REARJ.CFG
r/r 10231-128-3:	ARCHIVE/Arj/REARJ.EXE
r/r 10232-128-3:	ARCHIVE/Arj/REARJ.TXT
r/r 10233-128-1:	ARCHIVE/Arj/REARJALL.BAT
r/r 10234-128-3:	ARCHIVE/Arj/REGISTER.EXE
r/r 10235-128-3:	ARCHIVE/Arj/REGISTER.TXT
r/r 10236-128-3:	ARCHIVE/Arj/SFX.TXT
r/r 10237-128-3:	ARCHIVE/Arj/SYSOP.TXT
r/r 10238-128-3:	ARCHIVE/Arj/TECHNOTE.TXT
r/r 10239-128-3:	ARCHIVE/Arj/TESTARJ.BAT
r/r 10240-128-3:	ARCHIVE/Arj/UPD260.TXT
r/r 10241-128-3:	ARCHIVE/Arj/UPDATE.TXT
r/r 10242-128-3:	ARCHIVE/Arj/WHATSNEW.TXT
r/r 10243-128-3:	ARCHIVE/Arj/WHY_ARJ.TXT
r/r 10244-128-3:	ARCHIVE/Arj/YEAR2000.TXT
r/r 10144-128-3:	ARCHIVE/arj275a.exe
r/r 10145-128-3:	ARCHIVE/pkz204g.exe
d/d 10146-144-5:	ARCHIVE/Pkzip
r/r 10147-128-3:	ARCHIVE/Pkzip/ADDENDUM.DOC
r/r 10149-128-3:	ARCHIVE/Pkzip/AUTHVERI.FRM
r/r 10150-128-3:	ARCHIVE/Pkzip/HINTS.TXT
r/r 10196-128-3:	ARCHIVE/Pkzip/LICENSE.DOC
r/r 10197-128-3:	ARCHIVE/Pkzip/MANUAL.DOC
