d/d 3671-144-7:	Documents and Settings
d/d 3673-144-7:	Documents and Settings/All Users
d/d 3707-144-7:	Documents and Settings/All Users/Application Data
r/r 3800-128-1:	Documents and Settings/All Users/Application Data/desktop.ini
d/d 3708-144-7:	Documents and Settings/All Users/Application Data/Microsoft
d/d 3709-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto
d/d 3712-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/DSS
d/d 3713-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/DSS/MachineKeys
d/d 3710-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/RSA
d/d 3711-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/RSA/MachineKeys
d/d 10977-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Dr Watson
r/r 10979-128-3:	Documents and Settings/All Users/Application Data/Microsoft/Dr Watson/drwtsn32.log
r/r 10980-128-3:	Documents and Settings/All Users/Application Data/Microsoft/Dr Watson/user.dmp
d/d 7325-144-1:	Documents and Settings/All Users/Application Data/Microsoft/HTML Help
d/d 7287-144-7:	Documents and Settings/All Users/Application Data/Microsoft/Media Index
r/r 6074-128-5:	Documents and Settings/All Users/Application Data/Microsoft/Media Index/wmplibrary_v_0_12.db
d/d 4759-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network
d/d 4762-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections
d/d 4763-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections/Pbk
r/r 10982-128-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections/Pbk/rasphone.pbk
r/r 4765-128-4:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections/Pbk/sharedaccess.ini
d/d 5663-144-7:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures
d/d 5664-144-7:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures
r/r 5665-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/airplane.bmp
r/r 5666-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/astronaut.bmp
r/r 5667-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/ball.bmp
r/r 5674-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/beach.bmp
r/r 5668-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/butterfly.bmp
r/r 5675-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/car.bmp
r/r 5669-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/cat.bmp
r/r 5676-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/chess.bmp
r/r 5677-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/dirt bike.bmp
r/r 5678-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/dog.bmp
r/r 5679-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/drip.bmp
r/r 5680-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/duck.bmp
r/r 5670-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/fish.bmp
r/r 5681-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/frog.bmp
r/r 5672-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/guitar.bmp
r/r 5682-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/horses.bmp
r/r 5683-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/kick.bmp
r/r 5684-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/lift-off.bmp
r/r 5685-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/palm tree.bmp
r/r 5671-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/pink flower.bmp
r/r 5686-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/red flower.bmp
