ExifTool Version Number         : 13.57
File Name                       : recent
Directory                       : /tmp/agentic-sift-evidence-mhmhnwjl/mnt/vol0/Documents and Settings/Mr. Evil/Application Data/Ethereal
File Size                       : 1759 bytes
File Modification Date/Time     : 2004:08:27 15:45:25+00:00
File Access Date/Time           : 2004:08:27 15:45:25+00:00
File Inode Change Date/Time     : 2004:08:27 15:45:25+00:00
File Permissions                : -rwxrwxrwx
File Type                       : TXT
File Type Extension             : txt
MIME Type                       : text/plain
MIME Encoding                   : us-ascii
Newlines                        : Windows CRLF
Line Count                      : 64
Word Count                      : 215
