r/r 12263-128-1:	.gtk-bookmarks
d/d 8398-144-6:	Application Data
r/r 9797-128-3:	Application Data/desktop.ini
d/d 12260-144-1:	Application Data/Ethereal
r/r 12261-128-4:	Application Data/Ethereal/preferences
r/r 12301-128-3:	Application Data/Ethereal/recent
d/d 9835-144-1:	Application Data/Identities
d/d 9836-144-1:	Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 8432-144-6:	Application Data/Microsoft
d/d 11427-144-1:	Application Data/Microsoft/Address Book
r/r 11428-128-4:	Application Data/Microsoft/Address Book/Mr_ Evil.wab
d/d 9806-144-1:	Application Data/Microsoft/Credentials
d/d 9807-144-1:	Application Data/Microsoft/Credentials/S-1-5-21-2000478354-688789844-1708537768-1003
d/d 11433-144-1:	Application Data/Microsoft/HTML Help
r/r 11434-128-3:	Application Data/Microsoft/HTML Help/hh.dat
d/d 8449-144-1:	Application Data/Microsoft/Internet Explorer
r/r 9796-128-5:	Application Data/Microsoft/Internet Explorer/brndlog.bak
r/r 9795-128-6:	Application Data/Microsoft/Internet Explorer/brndlog.txt
r/r 9833-128-3:	Application Data/Microsoft/Internet Explorer/Desktop.htt
d/d 9819-144-6:	Application Data/Microsoft/Internet Explorer/Quick Launch
r/r 9821-128-1:	Application Data/Microsoft/Internet Explorer/Quick Launch/desktop.ini
r/r 10003-128-4:	Application Data/Microsoft/Internet Explorer/Quick Launch/Faber Toys.lnk
r/r 9849-128-4:	Application Data/Microsoft/Internet Explorer/Quick Launch/Launch Internet Explorer Browser.lnk
r/r 231-128-1:	Application Data/Microsoft/Internet Explorer/Quick Launch/Show Desktop.scf
r/r 9829-128-4:	Application Data/Microsoft/Internet Explorer/Quick Launch/Windows Media Player.lnk
d/d 8434-144-1:	Application Data/Microsoft/SystemCertificates
d/d 8437-144-1:	Application Data/Microsoft/SystemCertificates/My
d/d 8443-144-1:	Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 8441-144-1:	Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 8439-144-1:	Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 198-144-1:	Application Data/Microsoft/Windows
d/d 199-144-1:	Application Data/Microsoft/Windows/Themes
r/r 222-128-4:	Application Data/Microsoft/Windows/Themes/Custom.theme
d/d 8396-144-5:	Cookies
r/r 11670-128-1:	Cookies/mr. evil@www.drudgereport[1].txt
r/r 9794-128-4:	Cookies/index.dat
r/r 11270-128-1:	Cookies/mr. evil@advertising[2].txt
r/r 461-128-1:	Cookies/mr. evil@atdmt[2].txt
r/r 11333-128-1:	Cookies/mr. evil@atwola[2].txt
r/r 11660-128-1:	Cookies/mr. evil@centrport[1].txt
r/r 11369-128-1:	Cookies/mr. evil@cnn[1].txt
r/r 11577-128-1:	Cookies/mr. evil@doubleclick[1].txt
r/r 11683-128-1:	Cookies/mr. evil@fastclick[1].txt
r/r 11414-128-1:	Cookies/mr. evil@google[1].txt
