d/d 3671-144-7:	Documents and Settings
r/r 128-128-3:	DETLOG.TXT
r/r 122-128-3:	FRUNLOG.TXT
r/r 133-128-3:	IO.SYS
r/r 123-128-3:	MSDOS.---
r/r 126-128-3:	MSDOS.SYS
d/d 330-144-7:	My Documents
r/r 125-128-3:	NETLOG.TXT
r/r 3663-128-3:	ntdetect.com
r/r 3662-128-3:	ntldr
d/d 134-144-4:	Program Files
d/d 11736-144-1:	RECYCLER
r/r 124-128-3:	SETUPLOG.TXT
r/r 121-128-3:	SUHDLOG.DAT
d/d 411-144-1:	System Volume Information
r/r 132-128-3:	SYSTEM.1ST
d/d 10519-144-1:	Temp
r/r 131-128-3:	VIDEOROM.BIN
d/d 17-144-3:	WIN98
r/- * 0:	__esitempfile.tmp
r/- * 333:	txtsetup.sif
r/r 4-128-4:	$AttrDef
r/r 8-128-2:	$BadClus
r/r 8-128-1:	$BadClus:$Bad
r/r 6-128-1:	$Bitmap
r/r 7-128-1:	$Boot
d/d 11-144-4:	$Extend
r/r 2-128-1:	$LogFile
r/r 0-128-7:	$MFT
r/r 1-128-1:	$MFTMirr
r/r 9-128-8:	$Secure:$SDS
r/r 9-144-11:	$Secure:$SDH
r/r 9-144-14:	$Secure:$SII
r/r 10-128-1:	$UpCase
r/r 3-128-3:	$Volume
r/r 127-128-3:	AUTOEXEC.BAT
r/r 3664-128-4:	boot.ini
r/r 130-128-3:	BOOTLOG.PRV
r/r 119-128-3:	BOOTLOG.TXT
r/r 456-128-3:	BOOTSECT.DOS
r/r 120-128-3:	COMMAND.COM
r/r 129-128-3:	CONFIG.SYS
r/- * 0:	CONFIG.SYS
d/d 458-144-6:	WINDOWS
V/V 12305:	$OrphanFiles
r/r 343-128-1:	hiberfil.sys
r/r 228-128-1:	pagefile.sys
