d/d 3671-144-7:	Documents and Settings
d/d 3673-144-7:	Documents and Settings/All Users
d/d 3707-144-7:	Documents and Settings/All Users/Application Data
d/d 3708-144-7:	Documents and Settings/All Users/Application Data/Microsoft
d/d 3709-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto
d/d 3712-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/DSS
d/d 3713-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/DSS/MachineKeys
d/d 3710-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/RSA
d/d 3711-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Crypto/RSA/MachineKeys
d/d 10977-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Dr Watson
d/d 7325-144-1:	Documents and Settings/All Users/Application Data/Microsoft/HTML Help
d/d 7287-144-7:	Documents and Settings/All Users/Application Data/Microsoft/Media Index
d/d 4759-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network
d/d 4762-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections
d/d 4763-144-1:	Documents and Settings/All Users/Application Data/Microsoft/Network/Connections/Pbk
d/d 5663-144-7:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures
d/d 5664-144-7:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures
d/d 3793-144-1:	Documents and Settings/All Users/Desktop
d/d 3803-144-7:	Documents and Settings/All Users/Documents
d/d 5515-144-7:	Documents and Settings/All Users/Documents/My Music
d/d 5723-144-7:	Documents and Settings/All Users/Documents/My Music/Sample Music
d/d 5510-144-1:	Documents and Settings/All Users/Documents/My Pictures
d/d 5718-144-7:	Documents and Settings/All Users/Documents/My Pictures/Sample Pictures
d/d 6334-144-1:	Documents and Settings/All Users/DRM
d/d 3802-144-1:	Documents and Settings/All Users/Favorites
d/d 3794-144-7:	Documents and Settings/All Users/Start Menu
d/d 3796-144-6:	Documents and Settings/All Users/Start Menu/Programs
d/d 4769-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories
d/d 5481-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Accessibility
d/d 4770-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications
d/d 5477-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment
d/d 5472-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools
d/d 5459-144-7:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools
d/d 12241-144-5:	Documents and Settings/All Users/Start Menu/Programs/Ethereal
d/d 9984-144-6:	Documents and Settings/All Users/Start Menu/Programs/Faber Toys
d/d 5484-144-6:	Documents and Settings/All Users/Start Menu/Programs/Games
d/d 10111-144-1:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE
d/d 10112-144-5:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteFTP
d/d 10126-144-5:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteHTML
d/d 11777-144-5:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN
d/d 10072-144-5:	Documents and Settings/All Users/Start Menu/Programs/mIRC
d/d 10173-144-6:	Documents and Settings/All Users/Start Menu/Programs/Powertoys for Windows XP
d/d 3798-144-1:	Documents and Settings/All Users/Start Menu/Programs/Startup
d/d 3801-144-1:	Documents and Settings/All Users/Templates
d/d 3672-144-9:	Documents and Settings/Default User
d/d 3714-144-7:	Documents and Settings/Default User/Application Data
d/d 3715-144-7:	Documents and Settings/Default User/Application Data/Microsoft
d/d 687-144-1:	Documents and Settings/Default User/Application Data/Microsoft/Internet Explorer
d/d 3716-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates
d/d 3717-144-6:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My
d/d 3718-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 3719-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 3720-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 3772-144-1:	Documents and Settings/Default User/Cookies
d/d 3773-144-1:	Documents and Settings/Default User/Desktop
d/d 3774-144-1:	Documents and Settings/Default User/Favorites
d/d 3787-144-7:	Documents and Settings/Default User/Local Settings
