ExifTool Version Number         : 13.57
File Name                       : interception
Directory                       : /tmp/agentic-sift-evidence-mhmhnwjl/mnt/vol0/Documents and Settings/Mr. Evil
File Size                       : 173 kB
File Modification Date/Time     : 2004:08:27 15:41:00+00:00
File Access Date/Time           : 2004:08:27 15:41:00+00:00
File Inode Change Date/Time     : 2004:08:27 15:41:00+00:00
File Permissions                : -rwxrwxrwx
File Type                       : PCAP
File Type Extension             : pcap
MIME Type                       : application/vnd.tcpdump.pcap
PCAP Version                    : PCAP 2.4
Byte Order                      : Little-endian (Intel, II)
Link Type                       : BSD Loopback
Time Stamp                      : 2004:08:27 15:36:34.553915+00:00
