-/d 3671-144-7:	Documents and Settings
-/d 344-144-6:	Documents and Settings/Mr. Evil
-/r 345-128-4:	Documents and Settings/Mr. Evil/NTUSER.DAT
-/d 346-144-6:	Documents and Settings/Mr. Evil/Templates
r/r 9760-128-4:	Documents and Settings/Mr. Evil/Templates/amipro.sam
r/r 9759-128-4:	Documents and Settings/Mr. Evil/Templates/excel.xls
r/r 9758-128-4:	Documents and Settings/Mr. Evil/Templates/excel4.xls
r/r 9757-128-4:	Documents and Settings/Mr. Evil/Templates/lotus.wk4
r/r 9756-128-4:	Documents and Settings/Mr. Evil/Templates/powerpnt.ppt
r/r 9755-128-3:	Documents and Settings/Mr. Evil/Templates/presenta.shw
r/r 9754-128-4:	Documents and Settings/Mr. Evil/Templates/quattro.wb2
r/r 9753-128-3:	Documents and Settings/Mr. Evil/Templates/sndrec.wav
r/r 9752-128-4:	Documents and Settings/Mr. Evil/Templates/winword.doc
r/r 9750-128-4:	Documents and Settings/Mr. Evil/Templates/winword2.doc
r/r 9751-128-3:	Documents and Settings/Mr. Evil/Templates/wordpfct.wpd
r/r 9749-128-3:	Documents and Settings/Mr. Evil/Templates/wordpfct.wpg
-/d 3665-144-1:	Documents and Settings/Mr. Evil/Start Menu
r/r 9778-128-3:	Documents and Settings/Mr. Evil/Start Menu/desktop.ini
d/d 4156-144-5:	Documents and Settings/Mr. Evil/Start Menu/Programs
-/d 4186-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Startup
r/r 9762-128-3:	Documents and Settings/Mr. Evil/Start Menu/Programs/Startup/desktop.ini
-/d 4746-144-6:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories
-/d 5502-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Entertainment
r/r 9770-128-3:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Entertainment/desktop.ini
-/d 5712-144-6:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Accessibility
-/r 9773-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Accessibility/Utility Manager.lnk
-/r 9774-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Accessibility/On-Screen Keyboard.lnk
-/r 9775-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Accessibility/Narrator.lnk
-/r 9776-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Accessibility/Magnifier.lnk
-/r 9777-128-3:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Accessibility/desktop.ini
-/r 9765-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Windows Explorer.lnk
-/r 9766-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Tour Windows XP.lnk
-/r 9767-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Synchronize.lnk
-/r 9768-128-3:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Program Compatibility Wizard.lnk
-/r 9769-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Notepad.lnk
-/r 9771-128-3:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/desktop.ini
-/r 9772-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Command Prompt.lnk
-/r 9845-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Address Book.lnk
-/r 9761-128-5:	Documents and Settings/Mr. Evil/Start Menu/Programs/Windows Media Player.lnk
-/r 9763-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Remote Assistance.lnk
-/r 9764-128-3:	Documents and Settings/Mr. Evil/Start Menu/Programs/desktop.ini
-/r 9838-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Outlook Express.lnk
-/r 9850-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Internet Explorer.lnk
-/d 9936-144-6:	Documents and Settings/Mr. Evil/Start Menu/Programs/Anonymizer Toolbar
-/r 9937-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Anonymizer Toolbar/Uninstall.lnk
-/r 9939-128-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Anonymizer Toolbar/Help.lnk
-/r 9940-128-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Anonymizer Toolbar/Anonymizer WebSite.lnk
-/d 9964-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Cain
r/r 9965-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Cain/Cain v2.5.lnk
r/r 9966-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Cain/Uninstall Cain.lnk
-/d 10063-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Agent Newsreader
r/r 10065-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Agent Newsreader/Agent Help.lnk
r/r 10066-128-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Agent Newsreader/Readme.lnk
-/d 10188-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/123 WASP
