r/r 95-128-3:	WIN98_53.CAB
r/r 96-128-3:	WIN98_54.CAB
r/r 97-128-3:	WIN98_55.CAB
r/r 98-128-3:	WIN98_56.CAB
r/r 99-128-3:	WIN98_57.CAB
r/r 100-128-3:	WIN98_58.CAB
r/r 101-128-3:	WIN98_59.CAB
r/r 102-128-3:	WIN98_60.CAB
r/r 103-128-3:	WIN98_61.CAB
r/r 104-128-3:	WIN98_62.CAB
r/r 105-128-3:	WIN98_63.CAB
r/r 106-128-3:	WIN98_64.CAB
r/r 107-128-3:	WIN98_65.CAB
r/r 108-128-3:	WIN98_66.CAB
r/r 109-128-3:	WIN98_67.CAB
r/r 110-128-3:	WIN98_68.CAB
r/r 111-128-3:	WIN98_69.CAB
r/r 112-128-3:	WIN98_70.CAB
r/r 113-128-3:	WIN98_71.CAB
r/r 114-128-3:	WIN98_72.CAB
r/r 115-128-3:	WIN98_73.CAB
r/r 116-128-3:	WIN98_74.CAB
r/r 117-128-3:	WIN98_OL.CAB
r/r 118-128-3:	XMSMMGR.EXE
r/r 18-128-3:	BASE4.CAB
r/r 19-128-3:	BASE5.CAB
r/r 20-128-3:	BASE6.CAB
r/r 21-128-3:	CATALOG3.CAB
r/r 22-128-3:	CHL99.CAB
r/r 23-128-3:	DELTEMP.COM
r/r 24-128-3:	DOSSETUP.BIN
r/r 25-128-3:	DRIVER11.CAB
r/r 26-128-3:	DRIVER12.CAB
r/r 27-128-3:	DRIVER13.CAB
r/r 28-128-3:	DRIVER14.CAB
r/r 29-128-3:	DRIVER15.CAB
r/r 30-128-3:	DRIVER16.CAB
r/r 31-128-3:	DRIVER17.CAB
r/r 32-128-3:	DRIVER18.CAB
r/r 33-128-3:	DRIVER19.CAB
r/r 34-128-3:	DRIVER20.CAB
r/r 35-128-3:	EXTRACT.EXE
r/r 37-128-3:	INTL.TXT
r/r 38-128-3:	MINI.CAB
r/r 39-128-3:	NET10.CAB
r/r 40-128-3:	NET7.CAB
r/r 41-128-3:	NET8.CAB
r/r 42-128-3:	NET9.CAB
r/r 43-128-3:	OEMSETUP.BIN
r/r 44-128-3:	OEMSETUP.EXE
r/r 45-128-3:	PRECOPY1.CAB
r/r 46-128-3:	PRECOPY2.CAB
r/r 47-128-3:	SAVE32.COM
r/r 48-128-3:	SCANDISK.EXE
r/r 49-128-3:	SCANDISK.PIF
r/r 50-128-3:	SCANPROG.EXE
r/r 51-128-3:	SCANREG.EXE
r/r 52-128-3:	SETUP.EXE
r/r 53-128-3:	SETUP.TXT
r/r 54-128-3:	SETUP0.WAV
r/r 55-128-3:	SETUP1.WAV
r/r 57-128-3:	SMARTDRV.EXE
r/r 58-128-3:	SUBACK.BIN
r/r 59-128-3:	SUCATREG.EXE
r/r 60-128-3:	SUHELPER.BIN
r/r 61-128-3:	W98SETUP.BIN
r/r 62-128-3:	WB16OFF.EXE
r/r 63-128-3:	WIN98_21.CAB
r/r 64-128-3:	WIN98_22.CAB
r/r 65-128-3:	WIN98_23.CAB
r/r 66-128-3:	WIN98_24.CAB
r/r 67-128-3:	WIN98_25.CAB
r/r 68-128-3:	WIN98_26.CAB
r/r 69-128-3:	WIN98_27.CAB
r/r 70-128-3:	WIN98_28.CAB
r/r 71-128-3:	WIN98_29.CAB
r/r 72-128-3:	WIN98_30.CAB
r/r 73-128-3:	WIN98_31.CAB
r/r 74-128-3:	WIN98_32.CAB
r/r 76-128-3:	WIN98_34.CAB
r/r 77-128-3:	WIN98_35.CAB
r/r 78-128-3:	WIN98_36.CAB
r/r 79-128-3:	WIN98_37.CAB
r/r 80-128-3:	WIN98_38.CAB
r/r 81-128-3:	WIN98_39.CAB
r/r 82-128-3:	WIN98_40.CAB
r/r 83-128-3:	WIN98_41.CAB
r/r 84-128-3:	WIN98_42.CAB
r/r 85-128-3:	WIN98_43.CAB
r/r 86-128-3:	WIN98_44.CAB
r/r 87-128-3:	WIN98_45.CAB
r/r 88-128-3:	WIN98_46.CAB
r/r 89-128-3:	WIN98_47.CAB
r/r 90-128-3:	WIN98_48.CAB
r/r 91-128-3:	WIN98_49.CAB
r/r 92-128-3:	WIN98_50.CAB
r/r 93-128-3:	WIN98_51.CAB
r/r 36-128-3:	FORMAT.COM
r/r 56-128-3:	SETUP2.WAV
r/r 75-128-3:	WIN98_33.CAB
r/r 94-128-3:	WIN98_52.CAB
