MFT Entry Header Values:
Entry: 132        Sequence: 132
$LogFile Sequence Number: 19105917
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Hidden, System
Owner ID: 0
Security ID: 0  ()
Version 6370040 of 468224
Created:	2004-08-18 16:40:54.000000000 (UTC)
File Modified:	2004-08-18 16:40:54.000000000 (UTC)
MFT Modified:	2004-08-19 22:40:19.658348800 (UTC)
Accessed:	2004-08-18 00:00:00.000000000 (UTC)

$FILE_NAME Attribute Values:
Flags: Read Only, Hidden
Name: SYSTEM.1ST
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 446976   	Actual Size: 446496
Created:	2004-08-18 16:40:54.000000000 (UTC)
File Modified:	2004-08-18 16:40:54.000000000 (UTC)
MFT Modified:	2004-08-18 16:40:54.000000000 (UTC)
Accessed:	2004-08-18 00:00:00.000000000 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 48
Type: $FILE_NAME (48-1)   Name: N/A   Resident   size: 86
Type: $SECURITY_DESCRIPTOR (80-2)   Name: N/A   Resident   size: 128
Type: $DATA (128-3)   Name: N/A   Non-Resident   size: 446496  init_size: 446496
620798 620799 620800 620801 620802 620803 620804 620805 
620806 620807 620808 620809 620810 620811 620812 620813 
620814 620815 620816 620817 620818 620819 620820 620821 
620822 620823 620824 620825 620826 620827 620828 620829 
620830 620831 620832 620833 620834 620835 620836 620837 
620838 620839 620840 620841 620842 620843 620844 620845 
620846 620847 620848 620849 620850 620851 620852 620853 
620854 620855 620856 620857 620858 620859 620860 620861 
620862 620863 620864 620865 620866 620867 620868 620869 
620870 620871 620872 620873 620874 620875 620876 620877 
620878 620879 620880 620881 620882 620883 620884 620885 
620886 620887 620888 620889 620890 620891 620892 620893 
620894 620895 620896 620897 620898 620899 620900 620901 
620902 620903 620904 620905 620906 620907 620908 620909 
620910 620911 620912 620913 620914 620915 620916 620917 
620918 620919 620920 620921 620922 620923 620924 620925 
620926 620927 620928 620929 620930 620931 620932 620933 
620934 620935 620936 620937 620938 620939 620940 620941 
620942 620943 620944 620945 620946 620947 620948 620949 
620950 620951 620952 620953 620954 620955 620956 620957 
620958 620959 620960 620961 620962 620963 620964 620965 
620966 620967 620968 620969 620970 620971 620972 620973 
620974 620975 620976 620977 620978 620979 620980 620981 
620982 620983 620984 620985 620986 620987 620988 620989 
620990 620991 620992 620993 620994 620995 620996 620997 
620998 620999 621000 621001 621002 621003 621004 621005 
621006 621007 621008 621009 621010 621011 621012 621013 
621014 621015 621016 621017 621018 621019 621020 621021 
621022 621023 621024 621025 621026 621027 621028 621029 
621030 621031 621032 621033 621034 621035 621036 621037 
621038 621039 621040 621041 621042 621043 621044 621045 
621046 621047 621048 621049 621050 621051 621052 621053 
621054 621055 621056 621057 621058 621059 621060 621061 
621062 621063 621064 621065 621066 621067 621068 621069 
621070 621071 621072 621073 621074 621075 621076 621077 
621078 621079 621080 621081 621082 621083 621084 621085 
621086 621087 621088 621089 621090 621091 621092 621093 
621094 621095 621096 621097 621098 621099 621100 621101 
621102 621103 621104 621105 621106 621107 621108 621109 
621110 621111 621112 621113 621114 621115 621116 621117 
621118 621119 621120 621121 621122 621123 621124 621125 
621126 621127 621128 621129 621130 621131 621132 621133 
621134 621135 621136 621137 621138 621139 621140 621141 
621142 621143 621144 621145 621146 621147 621148 621149 
621150 621151 621152 621153 621154 621155 621156 621157 
621158 621159 621160 621161 621162 621163 621164 621165 
621166 621167 621168 621169 621170 621171 621172 621173 
621174 621175 621176 621177 621178 621179 621180 621181 
621182 621183 621184 621185 621186 621187 621188 621189 
621190 621191 621192 621193 621194 621195 621196 621197 
621198 621199 621200 621201 621202 621203 621204 621205 
621206 621207 621208 621209 621210 621211 621212 621213 
621214 621215 621216 621217 621218 621219 621220 621221 
621222 621223 621224 621225 621226 621227 621228 621229 
621230 621231 621232 621233 621234 621235 621236 621237 
621238 621239 621240 621241 621242 621243 621244 621245 
621246 621247 621248 621249 621250 621251 621252 621253 
621254 621255 621256 621257 621258 621259 621260 621261 
621262 621263 621264 621265 621266 621267 621268 621269 
621270 621271 621272 621273 621274 621275 621276 621277 
621278 621279 621280 621281 621282 621283 621284 621285 
621286 621287 621288 621289 621290 621291 621292 621293 
621294 621295 621296 621297 621298 621299 621300 621301 
621302 621303 621304 621305 621306 621307 621308 621309 
